species,log_p_value,log_p_adjusted,log_effect_size,lin_p_value,lin_p_adjusted,lin_effect_size,both_sig_fdr,log_only,lin_only
s__Vibrio_parahaemolyticus,1.947373505782815e-11,6.901004861118627e-11,0.8984375,3.085439499016069e-09,6.0118357248869795e-09,2.671092282481213,True,False,False
s__Achromobacter_sp_JUb104,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,6.995187966916501e-10,1.5138441134510136e-09,2.5685361271399576,True,False,False
s__Turicibacter_bilis,1.947373505782526e-11,6.901004861118627e-11,0.8984375,7.787678834372684e-10,1.6789406460415636e-09,2.767335602422893,True,False,False
s__Sulfurisoma_sediminicola,1.9473735057827808e-11,6.901004861118627e-11,0.8484375,5.301995762546238e-06,7.023905601317096e-06,4.308644290147818,True,False,False
s__Thioploca_ingrica,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,2.038371473602421e-08,3.545265722492556e-08,2.5685361271399576,True,False,False
s__Sulfitobacter_litoralis,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,5.340551555373642e-11,1.3281108473231823e-10,2.5685361271399576,True,False,False
s__Limnohabitans_sp_2KL_27,1.9473735057827808e-11,6.901004861118627e-11,0.95,1.687075690225065e-80,5.3142884242089546e-79,11.599150474301233,True,False,False
s__Limnohabitans_sp_2KL_3,1.9473735057827808e-11,6.901004861118627e-11,0.95,1.0311908655739356e-86,9.744753679673692e-85,12.490711454801088,True,False,False
s__Limnohabitans_sp_63ED37_2,1.9473735057827808e-11,6.901004861118627e-11,0.95,2.6280321194794395e-91,4.966980705816141e-89,13.27850134514549,True,False,False
s__Limnohabitans_sp_G3_2,1.9473735057827808e-11,6.901004861118627e-11,0.95,7.822836116876005e-89,1.1088870195671737e-86,12.846943965871745,True,False,False
s__Limnohabitans_sp_Hippo3,1.9473735057827808e-11,6.901004861118627e-11,0.95,7.647665388217181e-75,1.806760947966309e-73,10.89773617617401,True,False,False
s__Limnohabitans_sp_Rim11,1.9473735057827808e-11,6.901004861118627e-11,0.95,5.543273730364177e-86,3.9287952563956113e-84,12.488564965552635,True,False,False
s__Limnohabitans_sp_Rim47,1.9473735057827808e-11,6.901004861118627e-11,0.95,2.170941603714976e-102,1.2309238893063911e-99,15.24728537949274,True,False,False
s__Methylorubrum_extorquens,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,5.34492977883033e-10,1.1701062488790723e-09,2.5685361271399576,True,False,False
s__Mycolicibacterium_SGB15729,1.9473735057829288e-11,6.901004861118627e-11,0.8984375,1.9246972155703712e-08,3.368220127248149e-08,2.5685361271399576,True,False,False
s__Nitrosomonas_sp_PY1,2.1673437633875467e-12,6.901004861118627e-11,0.9609375,1.2359945893603952e-09,2.586010819805698e-09,3.633212920354408,True,False,False
s__Bosea_sp_47_2_35,3.4390178630053443e-12,6.901004861118627e-11,0.921875,7.265513905125627e-16,3.5209798155608804e-15,5.589871579521551,True,False,False
s__Brachymonas_denitrificans,1.9473732922917622e-11,6.901004861118627e-11,0.7984375,4.883984250855764e-19,3.55028085927592e-18,5.551582461345644,True,False,False
s__Brevundimonas_mediterranea,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,7.111169279741746e-11,1.7607130924076722e-10,2.5685361271399576,True,False,False
s__Brucella_anthropi,1.947373505782731e-11,6.901004861118627e-11,0.8984375,9.605855608233445e-19,6.894329278314384e-18,6.352843229924231,True,False,False
s__Campylobacter_jejuni,1.9473735057827808e-11,6.901004861118627e-11,0.8984375,1.2117470092281974e-08,2.174264283492453e-08,3.2428297208774137,True,False,False
s__Burkholderiales_unclassified_SGB103074,2.167336552546078e-12,6.901004861118627e-11,0.9109375,1.3816170708923862e-18,9.792210989949789e-18,7.975853001556622,True,False,False
s__Candidatus_Fonsibacter_ubiquis,1.9473735057827808e-11,6.901004861118627e-11,0.95,4.0690926128758117e-82,1.5381170076670572e-80,11.910092040843695,True,False,False
s__Candidatus_Methylomirabilis_limnetica,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,0.000210462542381,0.0002425452470122,2.5685361271399576,True,False,False
s__Candidatus_Planktophila_sulfonica,1.9473735057827808e-11,6.901004861118627e-11,0.95,3.4517342558606194e-92,9.785666615364857e-90,13.638303062452415,True,False,False
s__Candidatus_Methylopumilus_universalis,1.9473735057827808e-11,6.901004861118627e-11,0.95,6.019253356731745e-85,3.556075740904522e-83,12.290571809048457,True,False,False
s__Candidatus_Nanopelagicus_SGB64093,1.9473735057827808e-11,6.901004861118627e-11,0.95,1.727242152484293e-72,3.2644876681953134e-71,10.761469190365204,True,False,False
s__Candidatus_Planktophila_limnetica,1.9473735057827808e-11,6.901004861118627e-11,0.95,2.3390645985344443e-73,5.1009601052655e-72,10.861508547295838,True,False,False
s__Candidatus_Saccharimonas_aalborgensis,1.9473735057828438e-11,6.901004861118627e-11,0.8484375,3.969615960295202e-24,4.2467400933724144e-23,7.414807487231376,True,False,False
s__Candidatus_Planktophila_vernalis,1.9473735057827808e-11,6.901004861118627e-11,0.95,1.2594258464583607e-81,4.463090343386816e-80,11.93375136969146,True,False,False
s__GGB34287_SGB47535,1.9473735057827808e-11,6.901004861118627e-11,0.8984375,2.407115247181305e-09,4.755520366382579e-09,2.5685361271399576,True,False,False
s__GGB33141_SGB71463,1.9473735057827808e-11,6.901004861118627e-11,0.8984375,1.6795901564892723e-09,3.438005843788511e-09,2.5685361271399576,True,False,False
s__Jeotgalibaca_porci,1.9473735057828648e-11,6.901004861118627e-11,0.8984375,9.549132053172804e-24,9.84428704390724e-23,7.969106195756723,True,False,False
s__GGB44369_SGB61784,2.167343763387138e-12,6.901004861118627e-11,0.9609375,2.5067824901372358e-15,1.1746658445519116e-14,3.366449913229639,True,False,False
s__GGB34383_SGB60872,1.9473735057827808e-11,6.901004861118627e-11,0.95,7.991243900062163e-74,1.8124141165340984e-72,11.127954760854204,True,False,False
