species,pooled_effect,p_adjusted,effect_size_lec03,p_adjusted_lec03,both_significant
s__Acetoanaerobium_noterae,-0.33772026338930644,0.005723108268045693,5.781339865807411,7.148916078199004e-05,True
s__Acidaminococcus_intestini,0.21064144540256963,0.07633558753907489,2.012469579352942,0.3058017217428609,False
s__Acidovorax_sp_1608163,0.06346534566906534,0.659598098391445,6.511904827294616,4.2476402165132e-06,False
s__Acidovorax_sp_210_6,0.3723128255678231,0.0026278503045983293,3.525575396632473,0.0200427531024041,True
s__Acidovorax_sp_BoFeN1,-0.720030643764857,5.725118569953518e-07,6.429643939784011,3.270500052114721e-06,True
s__Acidovorax_sp_KKS102,-0.04161424451655844,0.7406920532017992,2.1987140021063194,0.1639004401980823,False
s__Acidovorax_temperans,-1.3523422634170164,0.0,7.936271835651101,5.037718565364733e-06,True
s__Acinetobacter_bohemicus,-0.155271539845345,0.6879421133720944,4.959553336756625,0.0328127922705651,False
s__Acinetobacter_bouvetii,0.2380294645958353,0.12671982451819844,2.286920629506993,0.3040585337988831,False
s__Acinetobacter_johnsonii,-0.04064770678567362,0.9256965794509706,2.5854910607984074,0.5462413405764185,False
s__Acinetobacter_parvus,0.13271032882803954,0.23575993149161484,2.664834209346311,0.0466600453547251,False
s__Acinetobacter_sp_WCHAc010034,0.15749379793414656,0.23729523729780086,3.319705368742176,0.0168828676408448,False
s__Aeromonas_caviae,-0.5344973084957059,1.2103452739852819e-05,6.391292819167811,0.0002983349842923,True
s__Aeromonas_media,-1.4343836837575883,0.0,7.871240432894246,0.0001486786692611,True
s__Aeromonas_salmonicida,-0.3567750198738132,0.004308161187839807,3.2681681538768426,0.0409316030783782,True
s__Akkermansia_muciniphila,-0.4459596669558559,6.633329958671183e-09,3.1900645852180327,0.0838712686803958,False
s__Aliarcobacter_butzleri,-0.35286566664491853,0.004954559268257612,3.268295299376393,0.084959210958258,False
s__Aliarcobacter_cryaerophilus,-0.4156248212227263,0.00046592921032958634,11.111781047895857,2.788163112096124e-08,True
s__Alistipes_putredinis,-0.6425298345204928,4.859860441106931e-13,3.869581911048964,0.0150680195446925,True
s__Arcobacter_caeni,-0.681566674708089,6.383116257779875e-12,5.0962860493021385,4.691626224136712e-06,True
s__Arcobacter_suis,-0.5646315589901736,2.629831043550373e-06,5.2986455072308765,1.2709414003920466e-05,True
s__Azonexus_hydrophilus,-0.20879012175703027,0.039302894975503835,5.51083680119583,7.340526738533172e-05,True
s__Azospira_oryzae,0.04408186493740632,0.7483970883606889,2.916984060977075,0.0353563937263239,False
s__Bacteroides_caccae,-0.32760990960169684,0.007416420295356538,3.186023869654072,0.0607683296344952,False
s__Bacteroides_cellulosilyticus,-0.09087794733924494,0.5197297505177657,2.500160243270512,0.066928637604849,False
s__Bacteroides_faecis,0.18578075072280467,0.17969509998400396,1.773394736887815,0.5125395757563326,False
