species,f_statistic,p_value,effect_size,n_samples,p_adjusted,significant
s__Limnohabitans_sp_Rim47,253.10516326858578,9.284035385863159e-28,15.10171148035877,48,5.264048063784411e-25,True
s__Polynucleobacter_sp_es_MAR_4,193.1345409994831,2.4367661690312983e-25,11.836848705550665,48,5.160559200461766e-23,True
s__Limnohabitans_sp_63ED37_2,192.06068467764112,2.730454603418924e-25,13.132927446011518,48,5.160559200461766e-23,True
s__Candidatus_Planktophila_sulfonica,188.43760961393903,4.026131480256661e-25,13.492729163318442,48,5.707041373263817e-23,True
s__Limnohabitans_sp_G3_2,181.01789860918953,9.116980797885698e-25,12.701370066737772,48,1.0338656224802381e-22,True
s__GGB46525_SGB64386,176.94382875928807,1.447152396410112e-24,12.288378237438236,48,1.3675590146075558e-22,True
s__Limnohabitans_sp_2KL_3,171.75238902681755,2.6452928406753965e-24,12.345137555667113,48,2.1426872009470713e-22,True
s__GGB46797_SGB64687,167.61323163105183,4.331174204667503e-24,12.139904880300707,48,3.0697197175580924e-22,True
s__Limnohabitans_sp_Rim11,164.2921662663501,6.485648508134547e-24,12.342991066418664,48,4.0859585601247644e-22,True
s__Candidatus_Methylopumilus_universalis,160.9837795073659,9.769910796018568e-24,12.144997909914482,48,5.32143760930088e-22,True
s__Polynucleobacter_sp_MWH_CaK5,160.54319910110448,1.0323776667074016e-23,12.15249385792414,48,5.32143760930088e-22,True
s__Polynucleobacter_sp_AP_Ainpum_60_G11,157.94761228234637,1.4326979317355372e-23,12.196601451697585,48,6.769497727450413e-22,True
s__Polynucleobacter_sp_AM_26B4,156.4028186799409,1.7453109518227477e-23,12.014723610496729,48,7.612240843719215e-22,True
s__Polynucleobacter_cosmopolitanus,152.59189267613303,2.862085938056432e-23,11.754467910264543,48,1.159144804912855e-21,True
s__GGB24856_SGB81948,148.79503883592736,4.7381795210453616e-23,11.954209906852206,48,1.7910318589551465e-21,True
s__Candidatus_Fonsibacter_ubiquis,147.13946275260062,5.924695706054195e-23,11.764518141709724,48,2.0995640408329553e-21,True
s__GGB46527_SGB64388,145.85504772181625,7.057436504944365e-23,11.560964443036433,48,2.3538626460608557e-21,True
s__Limnohabitans_sp_2KL_27,142.79398784363818,1.076962334509286e-22,11.45357657516726,48,3.392431353704251e-21,True
